C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\bin\BL.deps.json
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\bin\BL.dll
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\bin\BL.pdb
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.csproj.AssemblyReference.cache
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.AssemblyInfoInputs.cache
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.AssemblyInfo.cs
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.csproj.CoreCompileInputs.cache
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.sourcelink.json
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.csproj.Up2Date
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.dll
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\refint\BL.dll
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\BL.pdb
C:\Users\058-329-2053\תכנות\שנה ב\C#.NET\C-net-project\Solution\BL\obj\Debug\ref\BL.dll
M:\שנה ב\C# .net\C-net-project\Solution\bin\BL.deps.json
M:\שנה ב\C# .net\C-net-project\Solution\bin\BL.dll
M:\שנה ב\C# .net\C-net-project\Solution\bin\BL.pdb
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.csproj.AssemblyReference.cache
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.GeneratedMSBuildEditorConfig.editorconfig
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.AssemblyInfoInputs.cache
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.AssemblyInfo.cs
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.csproj.CoreCompileInputs.cache
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.sourcelink.json
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.csproj.Up2Date
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.dll
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\refint\BL.dll
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\BL.pdb
M:\שנה ב\C# .net\C-net-project\Solution\BL\obj\Debug\ref\BL.dll
